Player,Team,Role,Nationality,Mat,Inns,Runs,Avg,SR,50,4s,6s
Adam Milne,CSK,All Rounder,Overseas,8,6,23,5.75,76.22,0,0,1
Adam Zampa,RCB,All Rounder,Overseas,11,2,5,2.5,35.71,0,1,0
Aiden Markram,SRH,All Rounder,Overseas,6,6,146,29.2,122.68,0,12,4
Ajinkya Rahane,KKR,Batsmen,Indian origin,115,109,3113,29.40111111,117.8211111,22,319,61
Akila Dananjaya,DC,All Rounder,Overseas,1,1,4,0,80,0,0,0
Akshdeep Nath,PBKS,Batsmen,Indian origin,10,7,70,7.066666667,58.74666667,0,6,2
Alex Carey,KKR,Batsmen/WK,Overseas,3,3,32,16,110.34,0,0,1
Alex Hales,LSG,Batsmen,Overseas,6,6,148,24.66,125.42,0,13,6
Alzarri Joseph,MI,All Rounder,Overseas,3,2,15,0,115.38,0,2,0
Ambati Rayudu,CSK,Batsmen,Indian origin,109,102,2567,30.06125,128.68125,13,203,109
Amit Mishra,DC,All Rounder,Indian origin,108,35,229,11.33222222,71.65444444,0,17,2
Andre Russell,KKR,All Rounder,Overseas,84,70,1700,24.17666667,147.63,9,119,143
Andrew Tye,LSG,All Rounder,Overseas,27,13,91,9.4575,90.2175,0,6,5
Aniket Choudhary,LSG,Batsmen,Indian origin,5,3,25,25,125,0,1,1
Ankit Rajpoot,LSG,Batsmen,Indian origin,19,6,24,5.553333333,69.41666667,0,2,1
Ankit Sharma,SRH,Batsmen,Indian origin,11,6,69,12.25,124.1625,0,7,2
Anrich Nortje,DC,All Rounder,Overseas,16,5,7,7,116.66,0,0,0
Arshdeep Singh,PBKS,All Rounder,Indian origin,20,3,2,0,33.33,0,0,0
Ashton Turner,RR,All Rounder,Overseas,4,4,3,1,30,0,0,0
Avesh Khan,LSG,All Rounder,Indian origin,17,2,9,0,149.995,0,2,0
Axar Patel,GT,All Rounder,Indian origin,109,78,953,16.46375,121.44,0,55,44
Barinder Sran,MI,Batsmen,Indian origin,22,9,10,1,80.95,0,0,0
Basil Thampi,SRH,Batsmen,Indian origin,19,8,32,1,83.33333333,0,1,1
Ben Cutting,LSG,All Rounder,Overseas,20,16,230,22.75,164.6775,0,15,18
Ben Laughlin,LSG,All Rounder,Overseas,9,4,5,2.5,34.72,0,0,0
Ben Stokes,RR,All Rounder,Overseas,43,42,920,21.828,106.29,2,79,32
Bhuvneshwar Kumar,SRH,All Rounder,Indian origin,117,41,176,9.008888889,87.24555556,0,16,3
Billy Stanlake,SRH,All Rounder,Overseas,4,1,5,0,250,0,1,0
Carlos Brathwaite,LSG,All Rounder,Overseas,16,14,181,12.5825,141.1675,0,10,16
Chetan Sakariya,RR,All Rounder,Indian origin,14,6,16,3.2,64,0,2,0
Cheteshwar Pujara,CSK,Batsmen,Indian origin,13,13,234,17.88666667,90.33,1,32,1
Chris Jordan,RCB,All Rounder,Overseas,23,9,64,7.165,80.23,0,3,3
Chris Lynn,MI,Batsmen,Overseas,39,39,1265,37.408,140.898,10,126,63
Chris Morris,RCB,All Rounder,Overseas,70,44,542,25.14714286,141.7485714,2,38,30
Chris Woakes,DC,All Rounder,Overseas,21,12,78,6.666666667,107.9,0,7,2
Colin de Grandhomme,LSG,All Rounder,Overseas,25,21,303,19.09333333,128.9233333,0,18,18
Colin Ingram,LSG,Batsmen,Overseas,15,15,205,14.45,100.12,0,22,5
Colin Munro,LSG,All Rounder,Overseas,13,12,177,14.53333333,124.55,0,19,8
Corey Anderson,MI,All Rounder,Overseas,14,14,159,12.97,96.355,0,8,10
Dan Christian,LSG,All Rounder,Overseas,26,19,119,10.37666667,99.44333333,0,6,6
Darren Bravo,CSK,All Rounder,Overseas,1,1,6,0,120,0,1,0
David Miller,GT,All Rounder,Overseas,75,72,1617,33.64375,128.28125,8,116,69
David Warner,DC,All Rounder,Overseas,124,124,4748,44.35888889,135.68,47,454,168
David Wiese,RCB,All Rounder,Overseas,1,1,5,0,125,0,0,0
Dawid Malan,PBKS,Batsmen,Overseas,1,1,26,26,100,0,1,1
Deepak Chahar,CSK,All Rounder,Indian origin,61,12,79,8.232,128.368,0,2,6
Deepak Hooda,LSG,All Rounder,Indian origin,80,61,785,28.92285714,129.8928571,3,41,38
Devdutt Padikkal,RCB,Batsmen,Indian origin,29,29,884,31.57,125.05,6,95,22
Dhawal Kulkarni,MI,All Rounder,Indian origin,60,15,87,2.5625,122.7575,0,6,2
Dhruv Shorey,LSG,Batsmen,Indian origin,2,2,13,6.5,75.69,0,0,1
Dinesh Karthik,RCB,Batsmen/WK,Indian origin,140,130,2815,27.11222222,131.9055556,15,278,84
Dwayne Bravo,CSK,All Rounder,Overseas,96,64,698,18.8625,160.90125,2,61,27
Dwayne Smith,CSK,All Rounder,Overseas,31,30,720,30.14,153.3333333,6,85,31
Eoin Morgan,KKR,Batsmen,Overseas,65,62,1233,24.16666667,117.9683333,4,93,60
Evin Lewis,LSG,Batsmen,Overseas,21,21,581,25.19333333,131.02,3,54,33
Faf du Plessis,RCB,All Rounder,Overseas,41,41,1478,40.67333333,134.1033333,13,138,52
Gautam Gambhir,LSG,Batsmen,Indian origin,28,28,828,31.84,119.755,8,95,10
George Bailey,LSG,Batsmen,Overseas,13,13,259,23.54,136.31,2,22,7
George Garton,RCB,All Rounder,Overseas,5,3,2,2,50,0,0,0
Glenn Maxwell,RCB,All Rounder,Overseas,97,93,2018,21.64555556,134.38,12,166,112
Glenn Phillips,RCB,Batsmen,Overseas,3,3,26,13,78.78,0,1,2
Hanuma Vihari,SRH,All Rounder,Indian origin,24,23,284,9.653333333,82.70333333,0,23,1
Hardik Pandya,GT,All Rounder,Indian origin,92,85,1476,26.73714286,146.2642857,4,97,98
Harshal Patel,RCB,All Rounder,Indian origin,57,27,187,14.72142857,120.23,0,11,11
Heinrich Klaasen,LSG,Batsmen,Overseas,7,6,66,11.75,105.635,0,5,1
Ish Sodhi,RR,All Rounder,Overseas,8,2,7,3.5,35.6,0,0,0
Ishan Kishan,MI,Batsmen/WK,Indian origin,61,56,1452,26.65666667,127.83,9,121,74
Ishank Jaggi,PBKS,Batsmen,Indian origin,2,2,33,33,84.61,0,3,0
Ishant Sharma,DC,All Rounder,Indian origin,31,11,22,1.333333333,159.9966667,0,2,1
Isuru Udana,RCB,All Rounder,Overseas,10,4,15,5,136.36,0,1,1
Jagadeesha Suchith,MI,Batsmen,Indian origin,16,8,68,18,141.11,0,6,3
James Pattinson,MI,All Rounder,Overseas,10,2,15,15,115.38,0,2,0
Jason Holder,LSG,All Rounder,Overseas,19,15,173,17.55333333,119.45,0,9,10
Jason Roy,GT,Batsmen,Overseas,13,13,329,29.83333333,133.0366667,2,39,9
Jasprit Bumrah,MI,All Rounder,Indian origin,100,20,56,6,84.43571429,0,4,1
Javon Searles,MI,All Rounder,Overseas,4,2,8,8,133.33,0,0,1
Jayant Yadav,DC,All Rounder,Indian origin,10,5,40,10,95.38,0,2,1
Jaydev Unadkat,LSG,All Rounder,Indian origin,60,19,103,7.291666667,71.58833333,0,9,3
Jhye Richardson,PBKS,All Rounder,Overseas,3,2,15,7.5,62.5,0,2,0
Jimmy Neesham,MI,All Rounder,Overseas,8,5,19,4.75,52.775,0,0,1
Joe Denly,LSG,All Rounder,Overseas,1,1,0,0,0,0,0,0
Jofra Archer,RR,All Rounder,Overseas,35,23,195,18.44333333,139.4266667,0,11,14
Jonny Bairstow,PBKS,Batsmen/WK,Overseas,28,28,1038,42.77,141.9266667,7,99,46
Jos Buttler,RR,Batsmen/WK,Overseas,65,64,1968,35.52166667,149.4483333,11,194,90
Josh Philippe,RCB,Batsmen,Overseas,5,5,78,19.5,101.29,0,9,1
JP Duminy,LSG,All Rounder,Overseas,6,4,36,36,90,0,3,1
K.S Bharat,RCB,Batsmen,Indian origin,8,7,191,38.2,122.43,1,10,8
Kagiso Rabada,PBKS,All Rounder,Overseas,50,18,138,12.4975,127.55,0,11,4
Kamlesh Nagarkoti,LSG,Batsmen,Indian origin,11,7,22,3.665,35.48,0,1,0
Kane Richardson,RCB,All Rounder,Overseas,4,1,1,0,100,0,0,0
Kane Williamson,SRH,All Rounder,Overseas,63,62,1885,36.95857143,125.3271429,17,166,56
Karn Sharma,MI,All Rounder,Indian origin,41,25,274,11.685,115.1725,0,17,11
Kartik Tyagi,LSG,All Rounder,Indian origin,14,5,6,3,58.33,0,0,0
Karun Nair,LSG,Batsmen,Indian origin,48,43,969,16.64833333,108.8883333,6,104,25
Kedar Jadhav,CSK,All Rounder,Indian origin,68,59,913,15.77125,118.69,2,77,31
Khaleel Ahmed,DC,All Rounder,Indian origin,23,3,1,0.3333333333,16.66666667,0,0,0
Kieron Pollard,MI,All Rounder,Overseas,55,47,925,34.5225,157.41,4,55,67
KL Rahul,LSG,Batsmen/WK,Indian origin,94,85,3273,41.3125,130.915,27,282,134
Krishnappa Gowtham,CSK,All Rounder,Indian origin,24,19,186,20.66666667,149.05,0,13,12
Krunal Pandya,LSG,All Rounder,Indian origin,84,72,1143,24.35,138.1366667,1,105,46
Kuldeep Yadav,DC,All Rounder,Indian origin,42,11,57,10.25,88.2,0,5,0
Kyle Abbott,PBKS,All Rounder,Overseas,5,3,13,13,162.5,0,0,1
Kyle Jamieson,RCB,All Rounder,Overseas,9,7,65,16.25,118.18,0,5,3
Liam Livingstone,PBKS,All Rounder,Overseas,9,9,113,16.03,125.17,0,9,6
Lockie Ferguson,GT,All Rounder,Overseas,17,6,62,0,137.3,0,5,2
Mahipal Lomror,RR,All Rounder,Indian origin,11,10,181,19.7475,149.975,0,8,9
Manan Vohra,PBKS,Batsmen,Indian origin,26,24,487,18.1725,122.9075,2,49,18
Mandeep Singh,PBKS,Batsmen,Indian origin,46,43,750,24.382,121.118,2,59,23
Manish Pandey,LSG,Batsmen,Indian origin,122,112,2907,36.86545455,123.7827273,19,247,86
Manoj Tiwary,KKR,Batsmen,Indian origin,28,25,523,26.15333333,124.3,3,49,16
Marco Jansen,SRH,All Rounder,Overseas,2,2,0,0,0,0,0,0
Marcus Stoinis,LSG,All Rounder,Overseas,56,49,914,27.84166667,123.9416667,4,76,35
Marlon Samuels,PBKS,All Rounder,Overseas,5,4,29,7.25,93.54,0,1,2
Martin Guptill,LSG,All Rounder,Overseas,13,13,270,22.66666667,135.4866667,1,24,15
Mayank Agarwal,PBKS,Batsmen,Indian origin,84,83,1906,20.539,124.297,10,184,70
Mayank Markande,DC,All Rounder,Indian origin,17,8,27,8.25,103.75,0,3,0
Mitchell Santner,CSK,All Rounder,Overseas,4,2,32,32,139.13,0,0,3
Mitchell Starc,RCB,All Rounder,Overseas,27,12,96,12.58,89.88,0,10,0
Moeen Ali,CSK,All Rounder,Overseas,34,32,666,19.0625,136.275,4,52,42
Mohammad Nabi,SRH,All Rounder,Overseas,17,14,180,8.298,135.094,0,16,9
Mohammad Shami,GT,All Rounder,Indian origin,62,18,61,5.333333333,84.965,0,5,2
Mohammed Siraj,RCB,All Rounder,Indian origin,44,15,66,13.375,85.135,0,5,2
Mohit Sharma,PBKS,All Rounder,Indian origin,70,25,122,5.971666667,81.81166667,0,8,4
Moises Henriques,SRH,All Rounder,Overseas,43,39,777,29.455,121.1275,5,62,24
MS Dhoni,CSK,Batsmen/WK,Indian origin,174,152,3769,45.39,134.9827273,18,251,193
Mujeeb Ur Rahman,GT,All Rounder,Overseas,19,7,12,2.75,69.045,0,2,0
Murali Vijay,CSK,Batsmen,Indian origin,17,17,359,19.3675,102.35,0,37,10
Murugan Ashwin,CSK,All Rounder,Indian origin,34,8,23,3.1,54.5,0,1,0
Mustafizur Rahman,DC,All Rounder,Overseas,21,7,9,0.5,45.235,0,0,1
Narayan Jagadeesan,CSK,Batsmen,Indian origin,5,2,33,16.5,113.79,0,4,0
Nathan Coulter-Nile,MI,All Rounder,Overseas,25,10,61,8.132,115.52,0,5,3
Nathan Ellis,MI,All Rounder,Overseas,3,2,18,18,112.5,0,0,1
Navdeep Saini,DC,All Rounder,Indian origin,28,6,31,10.33333333,66.66666667,0,3,0
Nicholas Pooran,PBKS,Batsmen/WK,Overseas,33,31,606,23.67333333,146.1833333,2,36,44
Nikhil Naik,LSG,Batsmen,Indian origin,2,2,8,4,38.54,0,1,0
Nitish Rana,KKR,All Rounder,Indian origin,77,71,1820,29.55166667,133.7916667,13,161,89
Parthiv Patel,MI,Batsmen,Indian origin,54,54,1284,23.7725,132.055,7,167,27
Pat Cummins,KKR,All Rounder,Overseas,36,26,316,16.8125,109.855,2,19,20
Pawan Negi,CSK,All Rounder,Indian origin,21,16,156,7.25,88.24,0,11,7
Peter Handscomb,RR,All Rounder,Overseas,2,1,6,6,50,0,0,0
Piyush Chawla,MI,All Rounder,Indian origin,130,66,491,10.72636364,98.24272727,0,44,18
Pradeep Sangwan,DC,Batsmen,Indian origin,6,4,2,0.5,25,0,0,0
Prashant Chopra,RR,Batsmen,Indian origin,1,1,8,8,133.33,0,2,0
Prasidh Krishna,KKR,All Rounder,Indian origin,34,7,3,0,17.5,0,0,0
Praveen Kumar,MI,All Rounder,Indian origin,6,2,8,8,88.88,0,0,0
Pravin Dubey,RR,Batsmen,Indian origin,3,1,7,0,53.84,0,0,0
Prayas Ray Barman,RCB,Batsmen,Indian origin,1,1,19,19,79.16,0,2,0
Prithvi Raj Yarra,LSG,Batsmen,Indian origin,2,1,0,0,0,0,0,0
Prithvi Shaw,DC,Batsmen,Indian origin,53,53,1305,24.685,145.62,10,155,45
Priyam Garg,SRH,Batsmen,Indian origin,19,15,205,14.585,108.55,1,11,7
Quinton de Kock,LSG,Batsmen/WK,Overseas,77,77,2256,28.44875,120.7125,16,230,83
Rahul Chahar,MI,All Rounder,Indian origin,42,11,31,2.2,100.605,0,3,0
Rahul Sharma,PBKS,Batsmen,Indian origin,11,6,11,2.75,64.7,0,1,0
Rahul Tewatia,GT,Batsmen,Indian origin,44,33,505,23.932,130.39,1,35,25
Rahul Tripathi,SRH,Batsmen,Indian origin,62,60,1385,25.576,133.72,7,136,48
Rajat Bhatia,RR,All Rounder,Indian origin,13,8,50,25,132.055,0,1,3
Rashid Khan,GT,All Rounder,Overseas,76,35,222,8.644,139.46,0,17,13
Ravi Bishnoi,LSG,All Rounder,Indian origin,23,4,8,4,41.665,0,1,0
Ravichandran Ashwin,RR,All Rounder,Indian origin,149,60,446,12.322,114.405,0,36,12
Ravindra Jadeja,CSK,All Rounder,Indian origin,159,117,1673,32.499,131.805,2,124,59
Rinku Singh,KKR,Batsmen,Indian origin,10,8,77,12.25,100.7866667,0,6,2
Rishabh Pant,DC,Batsmen/WK,Indian origin,84,84,2498,34.52,145.7666667,15,225,113
Riyan Parag,RR,All Rounder,Indian origin,30,23,339,18.63333333,116.9,1,29,12
Rohit Sharma,MI,Batsmen,Indian origin,164,160,4412,31.93727273,131.8354545,33,394,177
Ruturaj Gaikwad,CSK,Batsmen,Indian origin,22,22,839,48.175,128.485,7,80,29
Sachin Baby,RR,Batsmen,Indian origin,4,4,22,6,70.585,0,2,0
Sam Billings,KKR,Batsmen/WK,Overseas,22,19,334,14.625,102.1625,3,31,10
Sam Curran,CSK,All Rounder,Overseas,32,23,337,21.88666667,165.91,2,30,18
Sandeep Lamichhane,DC,All Rounder,Overseas,6,1,0,0,0,0,0,0
Sandeep Sharma,PBKS,All Rounder,Indian origin,95,24,52,2.875,88.0125,0,4,0
Sanju Samson,RR,Batsmen/WK,Indian origin,121,117,3068,29.01222222,133.4333333,15,236,132
Sarfaraz Khan,RCB,Batsmen,Indian origin,27,20,330,20.94,115.39,1,38,9
Saurabh Tiwary,MI,Batsmen,Indian origin,39,30,627,35.55,117.65,4,57,14
Shahbaz Ahmed,RCB,All Rounder,Indian origin,13,8,60,4.21,105.66,0,4,2
Shahbaz Nadeem,SRH,All Rounder,Indian origin,29,10,18,1.61,38.88166667,0,1,0
Shahrukh Khan,PBKS,Batsmen,Indian origin,11,10,153,21.85,134.21,0,9,10
Shakib Al Hasan,KKR,All Rounder,Overseas,64,49,764,15.3125,115.3,2,69,21
Shardul Thakur,CSK,All Rounder,Indian origin,61,14,53,3.583333333,128.9666667,0,5,1
Shaun Marsh,PBKS,All Rounder,Overseas,17,17,775,50.12,129.165,6,72,30
Sheldon Cottrell,PBKS,All Rounder,Overseas,6,1,0,0,0,0,0,0
Shikhar Dhawan,PBKS,Batsmen,Indian origin,162,162,4984,36.15636364,126.8090909,37,570,103
Shimron Hetmyer,DC,All Rounder,Overseas,31,29,517,25.23,146.4433333,2,34,31
Shivam Dube,RCB,All Rounder,Indian origin,24,22,399,20.16666667,121.0766667,1,24,22
Shivam Mavi,KKR,All Rounder,Indian origin,26,9,48,7.276666667,94.36,0,4,2
Shivil Kaushik,PBKS,Batsmen,Indian origin,7,2,0,0,0,0,0,0
Shreevats Goswami,SRH,Batsmen,Indian origin,2,2,0,0,0,0,0,0
Shreyas Gopal,RR,Batsmen,Indian origin,48,21,171,8.808571429,100.7757143,0,17,2
Shreyas Iyer,KKR,Batsmen,Indian origin,87,87,2375,30.05428571,116.4757143,16,196,88
Shubman Gill,GT,Batsmen,Indian origin,58,55,1417,32.165,126.815,10,137,36
Siddarth Kaul,PBKS,All Rounder,Indian origin,47,10,13,0.2,44.284,0,1,0
Siddhesh Lad,MI,Batsmen,Indian origin,1,1,15,15,115.38,0,1,1
Sreenath Aravind,CSK,Batsmen,Indian origin,5,1,0,0,0,0,0,0
Steve Smith,RR,Batsmen,Overseas,103,93,2485,35.42111111,128.6,11,225,60
Stuart Binny,RR,All Rounder,Indian origin,16,12,148,19.465,138.815,0,11,7
Sunil Narine,KKR,All Rounder,Overseas,134,76,954,10.66,116.707,4,106,57
Suryakumar Yadav,MI,Batsmen,Indian origin,114,99,2341,28.195,134.78875,13,261,68
Swapnil Singh,SRH,Batsmen,Indian origin,5,3,12,3,31.575,0,0,0
T Natarajan,SRH,All Rounder,Indian origin,16,3,3,0,60,0,0,0
Tabraiz Shamsi,RR,All Rounder,Overseas,1,1,2,0,50,0,0,0
Tim David,MI,Batsmen,Overseas,1,1,1,1,33.33,0,0,0
Tim Seifert,KKR,Batsmen/WK,Overseas,1,1,2,2,50,0,0,0
Tim Southee,KKR,All Rounder,Overseas,38,15,118,9,129.8142857,0,8,4
Tom Banton,MI,Batsmen,Overseas,2,2,18,9,90,0,1,1
Tom Curran,MI,All Rounder,Overseas,13,10,127,37.22,113.1766667,1,10,3
Travis Head,RCB,All Rounder,Overseas,10,10,205,28.6,137.405,1,12,8
Trent Boult,MI,All Rounder,Overseas,54,10,13,1.4,52.5,0,0,1
Tushar Deshpande,MI,Batsmen,Indian origin,5,2,21,21,175,0,2,1
Umesh Yadav,DC,All Rounder,Indian origin,90,32,116,11.40625,92.66625,0,11,4
Varun Aaron,RCB,Batsmen,Indian origin,20,6,14,2.75,73.2125,0,0,1
Varun Chakaravarthy,KKR,All Rounder,Indian origin,30,6,12,3.5,58.33,0,0,0
Venkatesh Iyer,KKR,All Rounder,Indian origin,10,10,370,41.11,128.47,4,37,14
Vijay Shankar,SRH,All Rounder,Indian origin,46,39,712,31.936,123.378,3,45,28
Vinay Kumar,SRH,Batsmen,Indian origin,5,3,19,6.5,154.165,0,1,1
Virat Kohli,RCB,Batsmen,Indian origin,159,158,5366,40.42545455,128.4945455,38,465,181
Vishnu Vinod,MI,Batsmen/WK,Indian origin,3,3,19,6.33,73.07,0,1,1
Wanindu Hasaranga,RCB,All Rounder,Overseas,2,2,1,1,50,0,0,0
Washington Sundar,RCB,All Rounder,Indian origin,42,26,217,11.482,92.434,0,17,6
Wayne Parnell,SRH,All Rounder,Overseas,18,8,26,3.916666667,80.59666667,0,2,0
Wriddhiman Saha,GT,Batsmen/WK,Indian origin,118,98,1970,25.14833333,122.2841667,8,186,61
Yashasvi Jaiswal,RR,Batsmen,Indian origin,13,13,289,19.115,119.555,1,34,12
Yuzvendra Chahal,RR,All Rounder,Indian origin,100,18,32,1.19,51.12285714,0,0,0